crop,location,month,price
Watermelon,Sokoto,11,760.12
Pineapple,Sokoto,8,581.16
Pineapple,Sokoto,3,541.39
Pineapple,Sokoto,10,866.97
Orange,Sokoto,4,223.12
Orange,Sokoto,6,581.36
Mango,Sokoto,11,246.4
Mango,Sokoto,3,386.13
Mango,Sokoto,10,468.81
Mango,Sokoto,4,404.91
Rice,Taraba,7,904.28
Maize,Taraba,10,773.14
Maize,Taraba,5,731.04
Maize,Taraba,2,594.89
Yam,Taraba,11,1035.18
Beans,Taraba,2,1215.98
Beans,Taraba,11,1346.36
Cassava,Taraba,10,402.15
Cassava,Taraba,6,251.13
Cassava,Taraba,2,296.9
Cassava,Taraba,12,430.77
Tomato,Taraba,8,432.47
Tomato,Taraba,10,416.19
Tomato,Taraba,9,635.94
Tomato,Taraba,3,705.12
Onion,Taraba,1,685.51
Onion,Taraba,12,972.84
Garri,Taraba,9,726.96
Garri,Taraba,7,411.86
Palm Oil,Taraba,4,2465.78
Palm Oil,Taraba,6,1560.01
Groundnut,Taraba,5,1191.9
Groundnut,Taraba,7,848.37
Sorghum,Taraba,1,707.79
Sorghum,Taraba,8,716.19
Millet,Taraba,8,524.91
Millet,Taraba,6,389.24
Millet,Taraba,2,756.72
Millet,Taraba,11,627.15
Wheat,Taraba,8,856.03
Sugar,Taraba,9,896.47
Sugar,Taraba,7,964.3
Sugar,Taraba,5,920.56
Salt,Taraba,1,269.17
Pepper,Taraba,4,736.17
Pepper,Taraba,1,989.15
Pepper,Taraba,2,578.71
Pepper,Taraba,11,721.4
Cocoa,Taraba,10,2062.04
Cocoa,Taraba,8,1772.58
Coffee,Taraba,12,2123.91
Coffee,Taraba,9,1521.9
Coffee,Taraba,3,2110.01
Coffee,Taraba,6,1107.39
Plantain,Taraba,6,921.95
Plantain,Taraba,2,797.15
Banana,Taraba,5,555.38
Banana,Taraba,11,728.44
Banana,Taraba,2,746.43
Sweet Potato,Taraba,2,624.74
Sweet Potato,Taraba,4,479.64
Sweet Potato,Taraba,5,247.94
Irish Potato,Taraba,2,911.96
Cabbage,Taraba,10,523.88
Carrot,Taraba,7,788.82
Carrot,Taraba,9,720.61
Carrot,Taraba,12,702.27
Carrot,Taraba,3,532.39
Okra,Taraba,7,568.6
Okra,Taraba,1,607.39
Okra,Taraba,4,597.63
Okra,Taraba,8,348.56
Eggplant,Taraba,10,209.28
Eggplant,Taraba,3,425.81
Watermelon,Taraba,7,825.85
Watermelon,Taraba,2,894.19
Pineapple,Taraba,12,1194.35
Pineapple,Taraba,2,1126.9
Pineapple,Taraba,10,1137.19
Pineapple,Taraba,3,989.14
Orange,Taraba,9,548.04
Orange,Taraba,7,543.92
Mango,Taraba,4,213.16
Mango,Taraba,5,569.78
Mango,Taraba,10,277.96
Mango,Taraba,3,420.39
Rice,Yobe,2,1216.87
Rice,Yobe,1,1342.13
Maize,Yobe,6,533.91
Maize,Yobe,7,304.6
Maize,Yobe,10,316.26
Maize,Yobe,9,602.24
Yam,Yobe,3,1157.1
Yam,Yobe,8,1168.25
Yam,Yobe,5,1141.92
Yam,Yobe,11,602.47
Beans,Yobe,3,739.31
Beans,Yobe,7,1467.05
Cassava,Yobe,6,440.91
Tomato,Yobe,4,658.59
Tomato,Yobe,6,505.55
Tomato,Yobe,1,894.33
Tomato,Yobe,11,564.42
Onion,Yobe,10,957.6
Onion,Yobe,6,502.81
Onion,Yobe,2,579.99
Garri,Yobe,10,592.67
Garri,Yobe,12,549.23
Garri,Yobe,1,713.15
Palm Oil,Yobe,6,1615.81
Palm Oil,Yobe,8,1184.73
Palm Oil,Yobe,1,1418.95
Groundnut,Yobe,12,739.71
Groundnut,Yobe,5,675.15
Groundnut,Yobe,11,940.48
Groundnut,Yobe,7,1084.16
Sorghum,Yobe,9,598.61
Sorghum,Yobe,4,472.62
Millet,Yobe,5,620.42
Wheat,Yobe,12,1437.98
Sugar,Yobe,4,725.56
Salt,Yobe,3,285.72
Salt,Yobe,4,223.71
Salt,Yobe,2,116.79
Salt,Yobe,11,285.73
Pepper,Yobe,1,861.79
Cocoa,Yobe,8,1569.7
Cocoa,Yobe,1,2795.71
Cocoa,Yobe,5,2338.94
Cocoa,Yobe,4,2557.83
Coffee,Yobe,2,1966.18
Coffee,Yobe,10,2418.41
Coffee,Yobe,1,2241.39
Coffee,Yobe,3,1821.63
Plantain,Yobe,3,447.84
Plantain,Yobe,5,725.56
Plantain,Yobe,10,659.22
Banana,Yobe,10,422.06
Banana,Yobe,12,743.25
Sweet Potato,Yobe,11,447.98
Irish Potato,Yobe,6,830.04
Cabbage,Yobe,7,545.02
Cabbage,Yobe,6,419.59
Cabbage,Yobe,2,314.84
Carrot,Yobe,2,631.97
Carrot,Yobe,5,750.33
Carrot,Yobe,12,457.32
Okra,Yobe,1,456.67
Eggplant,Yobe,6,526.35
Eggplant,Yobe,11,504.01
Eggplant,Yobe,8,303.18
Watermelon,Yobe,8,579.38
Pineapple,Yobe,5,744.95
Pineapple,Yobe,11,803.09
Orange,Yobe,12,444.96
Orange,Yobe,6,300.18
Orange,Yobe,7,563.32
Mango,Yobe,4,564.07
Mango,Yobe,8,531.91
Rice,Zamfara,10,1104.49
Rice,Zamfara,6,906.64
Rice,Zamfara,9,994.53
Rice,Zamfara,5,1131.77
Maize,Zamfara,1,661.52
Maize,Zamfara,9,493.57
Maize,Zamfara,11,586.53
Yam,Zamfara,12,1198.75
Yam,Zamfara,1,1063.59
Yam,Zamfara,5,881.79
Yam,Zamfara,10,764.64
Beans,Zamfara,4,1350.42
Cassava,Zamfara,2,514.12
Cassava,Zamfara,4,347.61
Tomato,Zamfara,10,799.84
Tomato,Zamfara,7,789.38
Onion,Zamfara,4,585.43
Garri,Zamfara,11,413.83
Palm Oil,Zamfara,2,2342.81
Palm Oil,Zamfara,6,2207.43
Groundnut,Zamfara,5,583.55
Groundnut,Zamfara,10,831.12
Sorghum,Zamfara,1,474.88
Sorghum,Zamfara,7,429.53
Millet,Zamfara,10,304.03
Wheat,Zamfara,2,1519.79
Wheat,Zamfara,6,1041.42
Sugar,Zamfara,1,778.47
Salt,Zamfara,7,223.81
Salt,Zamfara,3,215.38
Salt,Zamfara,12,233.36
Pepper,Zamfara,2,955.15
Cocoa,Zamfara,2,2201.18
Cocoa,Zamfara,11,2736.83
Coffee,Zamfara,8,2223.82
Coffee,Zamfara,5,1017.93
Coffee,Zamfara,2,2339.42
Coffee,Zamfara,1,2496.05
Plantain,Zamfara,5,478.39
Plantain,Zamfara,7,988.85
Plantain,Zamfara,10,602.21
Banana,Zamfara,10,526.86
Banana,Zamfara,2,650.93
Banana,Zamfara,7,515.21
Sweet Potato,Zamfara,5,596.99
Sweet Potato,Zamfara,4,628.93
Sweet Potato,Zamfara,1,663.39
Irish Potato,Zamfara,11,616.44
Cabbage,Zamfara,8,672.15
Cabbage,Zamfara,11,318.49
Cabbage,Zamfara,4,372.82
Carrot,Zamfara,1,892.95
Carrot,Zamfara,2,786.75
Carrot,Zamfara,8,820.26
Carrot,Zamfara,3,878.38
Okra,Zamfara,11,522.49
Eggplant,Zamfara,11,322.66
Eggplant,Zamfara,1,298.02
Eggplant,Zamfara,4,511.58
Eggplant,Zamfara,10,285.37
Watermelon,Zamfara,11,505.21
Watermelon,Zamfara,10,995.3
Pineapple,Zamfara,1,920.13
Orange,Zamfara,1,596.3
Orange,Zamfara,7,293.49
Mango,Zamfara,6,588.45
Mango,Zamfara,7,296.59
